id,price1
16063,505.28806
17192,442.67163
3927,300.5336
11201,412.29755
1438,833.87366
11419,410.38388
14572,750.4808
12936,2510.7612
15303,601.81256
18243,434.55618
6400,477.26083
19602,502.63367
6556,2282.1172
15447,545.86005
19707,251.70253
19276,446.3015
15342,429.64923
15953,506.43314
18033,575.7367
20025,1801.8418
16699,984.417
4039,519.7531
18042,390.21014
17591,685.1671
13636,448.22244
18167,567.5295
1350,365.83408
6976,334.14
13436,438.6891
1731,458.7747
18469,497.9632
3645,1260.1687
661,764.14417
18358,2094.6216
19220,311.3442
1784,833.87366
19153,2377.002
5452,3611.1826
15496,432.00183
7325,756.69727
5633,2895.091
6896,471.06854
11291,337.078
5235,799.93884
5085,248.33163
12037,336.0454
12945,604.5698
2790,604.64935
13106,527.09247
17111,546.1568
3351,355.13745
15061,420.3649
3738,557.75696
20877,1540.055
3422,2416.5244
18765,452.72208
18222,421.41293
18615,444.60977
11113,252.41414
9257,469.4131
2893,357.438
602,616.6193
17193,1581.5616
5656,248.33163
18118,497.90384
13440,391.03687
6289,423.85254
13530,1406.8164
244,386.81647
4000,439.9355
19246,473.30832
22,392.8515
19677,509.88092
2477,522.3909
15089,303.47928
14978,298.8959
7595,417.12408
6034,352.70108
20243,625.4652
19527,438.97842
249,814.581
5319,478.67624
14492,534.36414
1613,713.20013
6614,631.6687
7958,3723.1147
18913,517.9107
14528,583.1319
20086,558.1625
5212,401.82315
8306,497.29105
11363,919.13385
17388,669.69025
9952,276.93427
7747,614.99884
19700,335.0031
503,348.8982
16647,421.41293
16467,817.84186
20172,413.18292
17380,463.9938
6023,270.5841
16849,418.5333
15677,469.74997
8426,482.66888
7866,485.24106
17452,342.89462
19929,1052.0862
8543,498.09012
20307,448.55716
12837,1074.3148
9778,521.7915
8313,431.79898
4030,537.8202
17244,2193.5032
12976,315.17807
7983,2576.682
1133,1280.4408
14899,264.30713
16015,697.0537
3863,442.16367
2466,599.08466
6005,296.14087
10758,445.7946
3934,316.6149
1997,532.48926
4663,440.05576
5980,514.072
16295,388.60727
17926,462.35828
1831,221.78094
6935,817.73615
12164,487.2025
2671,1360.0677
20840,356.86588
6600,3190.3616
10832,517.74817
2990,718.46185
4984,428.00275
11670,1317.1122
16218,514.80286
11487,984.6668
9306,2948.2688
8789,693.3886
14353,1776.9849
15764,526.3061
6053,1074.9358
215,1200.5314
6055,2287.513
19886,365.7968
4769,242.43227
9067,457.71896
18808,653.28
722,568.38257
15940,802.15344
11707,524.18646
12783,440.25778
16583,609.5472
14586,361.3793
19758,414.52786
15769,307.83572
4600,459.2978
9150,432.5346
2860,489.73544
19197,723.5913
11261,445.46695
7497,405.5008
11688,431.85913
208,547.8938
18260,847.03064
8582,475.0385
19882,469.21124
12061,519.7531
137,322.86624
17565,603.6424
4147,517.3726
3250,287.19476
740,571.2039
2505,326.55356
13389,524.18646
2147,572.7554
10568,365.57455
18671,406.46738
17051,478.17404
12302,898.08154
2960,497.9632
11555,458.8048
15045,1269.1018
1553,365.37396
2187,992.01117
16526,1281.1365
6774,208.98695
6495,423.06424
14596,523.05615
13466,935.36316
112,792.2222
16813,1053.4667
5680,2089.374
7300,606.08514
15846,359.21722
17125,444.64636
20639,339.4111
13407,182.6305
6236,478.57288
7615,396.507
3407,441.5622
10170,1175.0195
20297,424.59332
20164,251.3605
19733,299.90125
6443,471.1284
15740,555.0559
5416,761.52795
10084,729.85956
15260,597.12445
9653,445.33783
12406,491.41968
9113,451.45047
3942,752.23773
8097,276.07156
14919,432.80966
4570,414.78067
10518,411.9434
1940,1577.3363
3921,479.02396
6690,541.6945
2948,554.0071
20378,476.921
6764,434.07266
4109,1515.0012
9014,567.0522
956,373.4686
3507,527.6848
15873,504.90015
13744,500.12006
14872,443.53207
10444,2247.7705
14794,397.80457
6051,506.00653
5214,4032.8796
20782,525.3625
4937,497.90384
8345,236.94583
17754,509.07043
14517,537.8202
4722,421.97656
9116,236.41304
11825,397.58972
19403,411.51126
18726,835.98535
3307,2177.275
7428,427.40866
6220,277.70453
13044,483.81897
3264,391.91937
13182,517.05426
5253,244.3003
20819,574.77325
19661,285.36154
15641,719.5714
17916,501.3576
19802,386.6414
15345,417.93127
12267,394.93344
6586,486.96725
3509,785.44696
13178,332.2913
8581,279.58807
10338,1221.4009
19157,514.4642
17342,288.31192
13117,234.84253
746,480.27402
46,354.5798
9516,591.3979
2240,442.8378
13131,466.6369
20331,493.28967
18432,524.5889
15331,2182.221
16671,447.09506
4424,507.8806
5610,2741.567
3092,691.27045
12929,350.25436
4164,509.30368
5137,298.24957
3348,434.25256
8792,431.95038
683,459.28894
10814,315.8253
216,336.9309
17116,232.87927
1204,467.886
10126,309.74207
17232,498.30777
5815,516.6353
6019,2347.3743
99,454.41995
1294,296.45685
15111,462.93588
5250,432.51694
19241,257.41635
13248,683.179
9327,496.18726
3111,361.8089
1796,2422.7417
17099,466.4693
12930,331.24368
2248,347.68814
2353,456.30737
1887,474.84784
8237,965.7145
20642,399.17856
4161,426.16992
2498,2094.348
5484,2237.5342
19853,471.83838
4041,3501.6394
17344,580.65375
19231,1004.7209
19467,375.39133
5516,405.5008
13289,478.60635
9141,319.3302
2611,307.25323
2183,712.7196
6160,474.67676
11275,378.44724
8391,460.38242
9674,324.4334
6312,688.54016
20498,361.2274
12052,958.26166
1514,464.76508
19613,427.07855
5771,250.0505
10651,698.97345
7017,337.2577
19718,623.19867
13168,2356.3914
4171,714.4628
19939,345.54715
12835,392.78918
4816,2321.7554
19388,1613.502
13006,522.6324
18489,1126.3441
18136,1072.7529
7486,273.96964
1546,426.5655
13702,312.17343
498,517.06573
3302,551.82416
14581,1027.747
14763,523.0619
19076,1613.502
17107,501.51132
8898,516.6294
10033,799.8576
11615,1148.3665
15488,347.18988
11359,538.0908
1618,375.96887
5646,562.3368
3228,435.81802
16996,492.59067
2578,283.80212
12777,463.20804
1746,440.74957
7550,471.1284
16545,494.71188
12420,373.27533
10053,314.31802
17427,443.3482
8462,267.3799
1534,408.56607
3354,429.45523
9972,363.3604
1247,399.5068
18453,447.3983
8319,486.31213
8901,414.52786
14614,424.186
13927,372.8848
14920,1802.02
4480,1052.0862
2743,546.80896
9111,448.17172
8900,537.62103
6445,540.32275
9717,1129.3223
7955,314.39783
5456,731.4416
6731,331.24368
20450,253.44307
875,236.81625
5055,1549.562
8393,398.4078
8508,2457.061
13925,364.79138
19826,313.92926
11840,463.9938
18609,274.04346
16738,360.7221
1079,876.7764
12476,1209.3491
10710,590.0555
11730,462.07104
12604,718.174
11109,363.0936
9477,673.8679
5608,321.01163
16912,419.1715
11945,388.59128
15566,604.4135
7532,2799.4463
6831,456.17343
18149,284.36078
84,279.6003
17145,410.7864
8513,389.66736
1067,473.02502
17302,406.58508
15420,469.3271
7785,3564.143
1814,295.64252
14712,188.0243
6707,389.37048
20250,498.52466
11303,579.13916
19223,316.73807
10413,550.8425
10753,484.67615
8622,265.80276
4182,493.86673
6550,493.0893
13386,414.4245
20942,299.5214
810,583.9195
12146,418.9057
17679,448.39215
8590,295.84662
7716,262.9253
20336,298.8957
12456,603.92957
11757,497.7837
6076,475.47095
4990,405.02197
2503,389.2534
7700,1205.9684
15369,1632.0724
12707,2378.3447
11071,427.3372
8431,297.764
20858,1930.0559
4351,331.16144
11701,880.9273
10454,393.28125
17535,595.07153
13490,1960.8346
488,469.64542
8610,409.7733
12201,505.28806
8537,404.55505
5640,586.1926
17262,470.97052
16326,391.3452
17199,263.33252
3671,867.81934
11987,464.5724
10613,437.50537
2949,290.9948
1512,473.02502
15896,748.2918
5384,451.77298
2067,315.95944
9785,431.8347
19057,471.21094
13412,438.6891
4585,492.2361
9872,264.56085
2273,483.81006
20099,724.8115
13224,315.55484
5935,1016.2229
2033,646.93646
913,843.4266
15388,521.7915
14322,311.49585
14769,2069.1113
75,607.76245
4494,457.39224
9611,443.83142
19449,473.32983
3048,393.48187
10970,303.11435
19879,690.6056
11813,534.2831
9829,611.4775
9282,347.60275
15090,710.6823
16509,355.82275
18979,2055.0515
19553,2029.6765
1061,864.19745
10367,182.6305
8758,2346.303
522,536.24286
2686,363.70438
6760,881.83405
2195,711.9859
14396,714.94165
7406,1005.3871
2666,498.99857
14159,507.36533
12529,267.59473
2010,446.66693
3793,1404.7345
16270,767.4988
10620,882.4855
9848,421.87396
20150,516.2042
12907,1485.6233
17794,413.337
4331,2351.896
9210,583.4941
19135,404.9907
17319,482.5401
2682,447.27258
10141,1029.5447
19281,234.84253
1836,309.74207
15536,281.28094
6777,560.231
19150,472.54065
9563,282.1623
1809,357.6745
12261,503.92426
9213,301.1191
3009,378.24625
2867,1155.9762
50,2059.1387
2728,261.33054
3452,411.46298
1777,338.76636
12754,654.2258
4181,714.4628
18206,502.2809
17227,501.41022
7204,890.19855
8001,291.54968
678,2699.8489
5677,309.25983
1200,409.63785
7956,553.5702
8538,419.19238
10087,884.18317
8004,665.72815
7445,596.0291
2288,434.95767
14516,407.0294
12755,849.42377
11082,472.96503
2481,292.73495
14510,403.84525
20240,445.51102
19868,402.137
13424,385.49277
20764,454.86377
11415,1005.5165
4982,431.4094
5593,620.8543
20783,299.35214
19232,507.4627
6721,891.53485
19503,735.6259
9001,244.90308
9217,296.0138
3760,519.93665
8945,478.6304
7086,351.57245
8954,625.6092
4785,442.1985
1517,544.4515
3100,640.70056
13473,763.85504
5826,1485.6233
11368,438.09457
1971,433.58267
1884,547.4103
14673,298.395
1119,574.6827
17721,454.91696
6210,592.2345
6847,480.12726
11123,365.65634
6409,438.20786
9054,398.17493
16101,263.7939
14288,330.68878
11741,584.02014
4100,1029.5447
19013,272.99945
1878,679.38043
3496,320.87463
5801,665.2328
4279,461.69348
18680,1253.6049
14742,555.9985
6276,591.62463
13345,408.8667
12264,1317.1122
9266,833.87366
13897,545.8254
15487,287.57846
16831,609.996
978,420.1489
11976,491.1936
19176,441.8979
17220,604.4135
4481,312.18924
4317,575.4804
9881,439.29886
12668,565.62836
13498,449.63535
2236,409.0932
18155,413.9721
18792,833.87366
16960,480.02676
8967,409.2524
14611,754.46875
11254,288.74512
11500,456.17343
14376,1110.1045
10116,1269.2607
5639,612.3625
15454,391.61966
17967,540.97186
11244,478.71368
19541,259.77542
6442,688.54016
20295,611.4905
3350,649.37
3799,411.9434
18074,2570.276
6466,438.6891
16324,1896.825
16054,348.46756
7601,336.12122
10152,3800.5117
12063,237.55678
12243,423.78265
15080,459.64813
18479,411.2813
2520,625.4652
15585,887.86523
1642,308.03006
20374,454.60385
10580,2277.1213
811,1636.8732
13638,561.493
16410,450.71704
14341,417.74307
3193,508.11475
6506,1824.0848
8029,502.2731
8955,513.4823
20504,609.27905
17084,2124.512
16649,2562.0054
15772,470.51474
11702,479.86688
2729,797.5045
17946,456.02322
12078,248.03699
4950,343.33792
11644,328.8601
7313,397.20312
10026,1055.4259
17160,270.5841
15214,312.98367
13341,344.88065
9557,898.08154
6908,448.17172
8691,443.09937
3684,591.8035
9981,400.99384
7655,556.60016
7980,375.01044
8626,257.9059
10450,1607.3877
15576,2915.8591
18989,486.148
9697,583.7616
3327,588.1237
15231,182.6305
4798,928.20496
8450,438.19455
15687,407.59177
2100,675.9319
5239,681.3651
3398,413.2359
10134,276.90668
14263,411.87616
12829,335.73068
2381,2650.5369
17093,459.0945
10987,376.47305
15892,343.26865
4834,834.44507
1928,538.28796
18141,464.07172
15093,463.67917
8643,507.00992
12453,760.2893
13330,712.4278
4048,1372.8248
16720,520.96075
18341,1780.5721
9363,596.0291
7459,441.29062
865,494.37442
4921,323.68277
18803,560.8882
8283,411.51294
11393,398.47986
15723,471.58618
7018,474.67676
20411,523.7999
18490,557.71356
17003,266.11844
13698,556.7776
15255,389.9394
2907,363.89444
11778,491.13684
1577,277.70453
13074,1152.4736
14883,405.5008
6222,308.4446
13128,499.65842
2434,302.66925
85,422.24628
12193,206.71628
12417,501.77634
8304,827.84564
18877,280.625
1579,386.31946
1623,1845.1843
7500,379.70184
12335,1129.3223
867,358.7041
16759,910.06165
10453,381.43658
14969,592.7005
55,331.27826
8305,683.2958
12594,2629.242
17429,349.27512
7282,301.1146
4,459.01877
9318,4361.9414
1970,469.3455
12770,722.5262
20697,502.6
19811,508.3992
10115,2272.0986
8230,261.33054
2064,374.40985
4234,2181.482
10903,507.916
13255,2429.323
1696,451.4206
18443,476.23898
15636,347.8969
15436,1146.5045
2806,2237.5342
1544,1070.9031
1071,292.63605
17066,434.9443
5760,433.48798
12957,469.31467
18103,764.67554
2573,593.6317
276,438.89056
8718,445.46664
1235,569.087
1206,312.51736
8855,611.4905
5446,393.39444
6937,457.85138
5849,2962.1868
9060,438.20786
14591,456.17343
4417,493.11023
4135,263.38123
2959,2180.5725
17783,1348.7112
18242,567.4936
8595,298.85626
19797,2526.924
32,1644.7786
15869,435.88846
15471,461.53595
11353,483.8057
15720,1768.9407
7172,396.99393
1212,472.12653
18317,1430.9199
6481,327.6531
6437,303.98004
16909,446.3015
5921,963.0482
17198,598.0427
7960,465.6388
4370,396.11545
6147,457.08957
5978,673.216
6403,223.65367
16766,426.16992
3511,650.29565
11222,672.225
18514,382.78198
18655,328.9907
6257,3683.5857
19983,505.00543
12207,367.7558
8564,439.97427
5713,2061.0547
17293,452.4683
9736,569.36096
16401,201.89442
17974,406.80115
19274,342.7662
3742,472.84607
14265,1276.1678
10895,487.627
11161,512.91736
10570,514.7724
2165,449.39975
11418,307.32907
11485,543.60925
15525,397.575
4142,452.28192
872,2809.5918
15963,281.52203
9078,399.84558
13715,405.638
17962,293.99786
12210,502.63367
3906,523.05975
12171,466.78418
10385,390.81842
7473,390.99115
11325,325.35782
1236,3390.108
4288,468.7884
3299,491.63556
20741,511.84402
1366,498.28552
13979,411.64035
16959,698.97345
407,831.0825
16667,2041.9932
3405,1005.5165
942,238.95947
19330,514.51337
6765,980.7548
4627,310.70255
11516,863.42523
10245,504.5708
18883,526.89185
7693,361.86035
12274,1251.5126
16426,2444.0376
2392,1064.1891
8332,592.7005
3648,698.97345
7614,326.64822
15310,325.0353
7731,458.25604
12255,665.10046
11553,478.17404
9426,778.96857
3364,246.87614
16341,1887.224
11994,556.53143
1211,458.7747
19586,527.17413
5230,493.81482
16932,372.51147
3426,593.9267
19068,439.03284
20309,458.6281
15921,288.747
5934,1338.868
16931,446.25528
7197,402.92697
10081,442.8067
15625,1140.1721
17799,3209.364
4064,232.98758
3495,205.95273
3984,586.4544
4530,1257.1869
6531,479.13223
7736,706.90784
14959,389.09366
10151,457.67728
11423,348.97357
14204,498.08096
18574,2664.011
10055,608.7529
7169,418.3288
3456,432.35977
132,1158.0228
14661,243.46687
10474,292.73495
18873,635.6082
12287,451.75513
16342,354.6849
3913,437.83765
6377,402.53003
14857,378.75107
16593,1452.6495
18772,341.8315
19268,443.84262
2118,347.18988
16470,2193.5032
4832,369.29404
20174,445.53885
13963,463.83566
10275,417.49414
12653,473.30832
10132,276.07156
14223,1545.3242
13163,532.5133
3425,381.38867
12748,665.5858
10646,288.70267
78,535.6927
6319,490.54013
10683,573.1692
2387,2152.492
16068,2493.521
14828,477.9583
3556,406.46738
19764,1319.3447
6238,1111.4655
7006,374.37433
9019,275.02072
2080,453.72546
2027,232.18768
2558,320.31287
16894,519.60095
15277,444.43033
734,479.10516
18062,572.52795
2647,569.48303
3486,445.46695
13238,413.9721
14561,646.8844
11238,382.9167
12284,513.3612
10173,405.38052
2589,445.93787
603,3000.8354
16141,270.82178
15251,1003.8414
13038,387.15958
4701,456.17343
10409,460.1906
17522,729.8206
18511,416.42273
6701,410.64688
7976,1244.6034
1532,1611.8707
11679,328.4885
8906,637.45654
5115,410.64688
6714,790.74255
926,689.37836
12892,365.7968
9882,224.43053
2680,589.6129
17369,925.84546
14987,458.56668
17378,474.84113
6065,493.203
8420,378.20724
9837,547.96924
1987,416.90982
8921,399.8946
17873,489.86102
6064,565.62836
9960,465.16724
5678,401.15454
20775,2145.428
11212,439.34012
16787,275.3181
16752,468.5055
12779,439.97427
3735,439.3595
16479,560.2549
197,630.47845
179,383.09912
5402,307.83572
15264,485.63318
9859,236.41304
7627,420.21793
15141,516.6082
14720,567.0053
13239,475.57446
10838,467.76276
7100,501.77634
4342,609.0287
12290,3013.055
16336,406.87482
13379,333.16162
7392,1489.7097
3049,329.99976
1896,464.95844
12495,517.3726
2314,502.9755
4877,453.52676
15669,627.3902
5571,429.66104
5206,430.65076
10046,502.2809
18599,422.73166
16873,301.284
6661,410.3847
13047,484.23444
17964,429.22583
3173,466.9502
1327,519.76697
20088,354.73074
2969,413.89938
4493,2083.9358
6825,459.86087
11233,527.80945
6793,457.37088
9083,477.52304
468,383.48273
5121,421.3764
1726,449.41287
12595,2184.5044
17935,556.2961
5430,310.73288
7683,228.07826
5730,516.6353
20888,432.36847
20352,571.3052
8397,1821.6371
19256,319.46774
9440,1366.5912
6964,2482.7234
17426,429.20483
12674,655.696
8958,310.15845
8151,410.3752
633,2106.8252
11357,446.23444
2511,582.62994
18658,1121.8958
4046,778.6044
11414,267.6949
8187,535.1186
15236,517.15564
18220,813.39056
18804,2550.4226
2824,1553.698
13689,264.08047
12810,367.09146
15197,1707.0173
11379,473.61572
5983,539.62024
7630,292.68323
7585,708.0151
3855,290.13065
20132,628.7081
6633,408.09317
3836,440.87506
11748,378.44724
18097,431.8347
2023,886.50726
10510,2363.7744
7981,416.98773
5569,550.6856
3273,535.1486
14693,532.6854
3178,456.5531
8278,597.12445
94,511.65198
13811,438.2329
8926,472.51376
20212,399.84558
16955,480.53204
9938,408.4899
9902,593.70905
5362,1253.6049
2822,419.98724
5296,384.6046
2478,442.64087
7367,440.2171
20886,2248.893
9046,554.6662
3897,282.8886
18967,291.54968
2202,1130.8859
16811,3516.593
11474,383.21262
18478,1145.9819
13981,553.19147
1358,722.5262
15007,476.01102
7437,315.64
13374,384.9634
4977,481.03204
17599,1605.9742
8344,434.9443
13789,804.0479
10164,486.53522
16791,497.9632
5785,514.5268
5622,253.08122
7504,266.87103
14011,1442.9583
15408,496.82236
13284,450.2139
11204,449.3212
19418,458.46594
1410,560.1437
10401,374.58817
10750,465.67154
13001,446.51755
2518,347.68814
10816,314.78262
13650,2300.2363
5461,333.16162
8399,479.57153
20229,647.2165
15228,453.6034
2655,369.91733
20425,583.9908
8698,411.10187
3211,1535.983
2231,450.37622
15639,763.98047
2612,477.0867
3421,447.00748
16934,326.15244
4454,515.14044
1392,407.4222
2988,619.2863
10008,283.59164
4974,823.11957
15379,393.37784
10107,3612.5146
13745,321.5882
8070,1932.843
2780,337.24783
5568,401.014
3778,685.7617
3817,502.3427
12471,264.60413
6865,1126.9285
1558,428.61816
4375,437.69647
20707,555.1537
15492,297.73407
12189,1692.621
4473,2482.7234
5969,387.72418
6898,458.7747
12364,502.2809
5615,497.49667
4623,428.3145
6756,440.4156
4418,487.4184
2184,2427.9006
9208,415.6431
7010,571.6903
15477,478.91934
10734,745.72644
16493,313.555
7454,526.66565
7816,3467.465
17458,553.59326
5627,375.15778
2030,407.7871
1656,2002.4034
10885,311.00217
1160,424.7011
19741,493.5143
1490,613.84033
1768,342.36194
10344,392.78918
14354,531.17377
20517,654.2483
2793,279.44464
12033,515.6547
1286,272.1973
15861,468.35403
17734,518.49786
10282,286.95822
14369,625.3796
3834,833.87366
11493,517.26245
14365,518.41956
1281,557.1571
6786,478.58856
387,485.5677
18573,379.88675
8042,493.49188
7039,4221.5303
1215,430.20526
5479,914.56915
12270,435.39255
17305,465.8969
12225,1209.2523
19456,2524.1235
9551,224.08382
18013,264.2496
1004,251.63101
1081,363.89444
5889,260.87598
18811,483.8428
17996,3612.5146
17856,499.75995
3261,859.1811
5345,502.62888
4043,464.95615
10353,1454.5093
18273,1551.6167
12522,291.54968
10480,354.01862
3078,383.5312
16536,607.3808
17684,454.6583
17558,514.347
15254,477.75015
20208,339.4183
2941,452.16998
17047,1089.4583
6249,395.5516
16707,628.4394
7358,380.3387
5909,1360.9049
5612,316.71667
7957,497.9632
6328,825.29663
3192,414.30893
9261,721.6628
8530,289.4025
14102,641.05096
7016,1081.2058
11253,276.5929
13807,265.4007
580,677.6424
14548,485.3741
325,400.21866
17871,208.75797
20657,321.83856
3293,420.28052
11245,623.23724
18663,303.59164
4944,577.3384
3895,519.7531
20633,451.9315
471,573.5518
5549,489.86102
8271,475.4107
19895,313.68698
7669,530.3866
14785,497.7837
8861,1286.373
19445,261.33054
13862,1128.0731
19629,438.09457
9226,473.02502
10481,309.04367
8141,680.2275
19252,607.2331
2499,497.90384
11881,409.03198
8155,560.641
1522,298.8957
15261,504.98788
17886,385.3786
10935,693.3886
15230,427.84122
16164,496.18726
18099,361.86035
16619,288.52994
19694,706.8764
5290,418.9057
14700,1655.1521
10698,425.97092
17908,450.37622
15908,423.24655
10193,672.4316
9911,1852.9634
1208,637.742
16818,2356.3652
9707,445.66937
20930,1217.6833
1767,526.4945
52,829.3401
3562,236.41304
14695,417.75928
7666,391.80658
12635,565.9518
3341,263.38123
10844,444.82574
17089,1674.9237
10775,324.24042
19427,1826.4011
18585,2587.278
13400,421.28125
16860,315.14325
17469,714.4628
11262,419.6197
14236,502.2809
3276,413.9885
16588,269.26828
20221,497.49667
20552,484.61926
4294,596.0291
6471,411.64035
9185,282.6118
4803,1757.5885
4233,419.14722
4003,419.41586
16498,443.2698
16650,378.57416
16202,665.10046
10261,493.7079
16366,330.3318
13084,395.32483
13568,277.34882
11969,4653.206
18582,424.6405
14275,348.07797
10617,806.67035
20529,271.02515
20304,2073.2747
14941,672.91705
6613,833.87366
8221,417.9031
13344,346.90186
11503,436.43774
14310,378.89517
12874,261.33054
1185,382.02112
2749,1422.2625
2652,428.01984
13717,462.0918
12891,387.8426
14391,378.44724
10269,552.7248
20541,923.341
13258,327.17886
19112,382.65616
6713,2349.8315
20051,431.98392
10452,501.46164
3837,404.35736
2606,427.2024
1085,450.254
10426,344.68207
20314,803.48083
1680,3139.841
9178,344.8274
18974,295.94394
8787,332.36905
10360,438.09457
10372,589.76196
11338,1634.4412
16252,672.91705
17180,258.453
627,593.40173
1766,589.9178
10584,2110.2039
14402,461.40845
2440,520.3493
5925,399.84558
3680,279.4206
1614,599.6258
20469,422.15317
10567,557.75696
4403,562.511
16350,275.49756
2035,422.82767
11290,3390.108
4192,442.6509
5738,2057.6096
4167,238.07315
9771,2527.5193
11347,422.7668
17389,712.5613
14192,388.61572
2122,462.93588
11612,5450.6177
17598,725.6581
19912,916.5599
11531,458.7747
14112,606.2624
19778,540.6003
15423,394.63586
18523,596.0291
4139,418.9057
9280,334.22247
10300,339.10846
19054,3459.2615
3294,712.5396
10690,414.31284
2024,715.1872
1082,429.08618
14278,353.6008
11859,309.04367
9480,2427.9006
13446,608.4555
5093,372.10513
20452,485.3655
19310,528.8162
993,454.91733
7852,493.03293
12814,293.7837
6358,466.9502
6643,559.97894
2460,326.64822
7210,511.65002
19072,1779.0262
12926,288.62057
15587,284.51288
20619,339.2146
18377,274.52725
11028,967.01105
13901,1142.0116
17503,760.4998
16262,475.48773
3854,545.8254
13863,499.14337
3263,457.10342
1870,925.502
15703,1157.1605
16681,392.12943
13263,458.4497
12064,423.8873
499,363.9057
10111,407.7322
14292,290.1739
15893,290.12457
14741,1472.3856
3419,330.68878
15084,2750.8079
17511,1804.285
11451,478.9217
18789,364.1725
14972,391.00137
8047,383.3382
9909,784.7746
9064,281.49017
12083,424.11835
8870,647.64417
16469,367.02002
18730,452.89102
8280,521.8015
128,433.92914
3636,575.60657
6832,1495.9016
390,358.87048
15366,375.78595
16383,357.4812
6815,182.6305
6850,412.215
20162,358.9506
15030,402.58987
13318,476.31378
13950,488.47864
14709,1629.3597
14749,418.4945
16987,363.4692
10382,489.86102
11552,638.3131
16936,299.55933
10839,264.1714
5483,599.5042
1115,300.5336
9107,365.57455
14732,590.0555
5667,263.47
3409,514.80286
7576,259.77542
14938,1360.0677
19243,271.38303
8521,236.3947
19790,1489.7097
16392,476.01886
13441,401.7584
5018,339.0096
20878,439.37894
15848,360.28024
12896,470.46808
19607,435.8406
18303,1551.9677
9156,511.71613
19019,502.2809
7906,484.5398
14988,445.5897
15866,409.0672
1597,255.6506
12299,619.8299
5179,763.8056
5186,520.2182
996,451.29266
393,401.29724
9539,324.90668
8869,412.215
12830,436.43774
17781,208.75797
19020,184.9501
4703,334.12305
12619,445.46664
11527,373.20584
20303,429.63235
10327,504.77945
17498,600.42206
4023,473.30832
18820,452.87704
9725,477.0867
4146,436.67374
17213,754.46875
15438,493.86673
16812,502.7256
10878,2177.275
14219,1258.0415
2304,453.0337
12684,2052.19
12613,312.52286
17329,716.044
4612,485.88733
9015,684.9559
4208,359.4398
2415,309.93442
7130,364.39114
20382,1205.9684
8251,865.20337
19043,407.19174
5298,338.83002
17076,547.7305
414,347.82065
6627,550.00006
18398,520.835
14703,253.0109
7549,1019.2697
10350,391.7667
20009,376.00214
4622,784.8805
19271,1221.4009
19567,1946.7494
4251,349.52695
2610,482.38654
8274,1421.9414
20937,469.67383
2782,2164.5088
17126,693.74207
3062,299.90125
17028,445.49594
14976,486.148
15005,1540.055
20940,2103.8691
19320,303.19498
2869,3236.0947
9264,543.74695
12065,376.5999
20042,350.11838
3291,428.00275
6965,306.20123
2446,937.46674
20000,1540.055
9770,529.0716
12662,478.24832
13188,464.04022
10637,497.282
10009,453.4762
9892,302.03793
98,467.8957
5886,329.43854
18623,573.1692
20729,273.7267
9961,521.729
3246,257.86914
368,278.81104
20011,2429.323
20777,2126.2
7678,2518.318
14412,726.6641
19820,902.11884
3427,424.71066
16596,467.79
1457,567.8527
20128,467.45435
17546,419.19238
14532,470.4311
12440,254.0927
8386,398.5151
20214,437.45905
3567,954.1228
356,684.4107
8519,760.4998
15327,591.1952
7787,2233.6682
8364,1360.9049
18217,264.2496
13442,341.18918
4850,493.49188
9690,463.67917
9403,427.41138
9248,1296.6488
15374,332.36905
1606,248.33163
5024,436.67374
1793,464.78424
1585,487.61877
15685,489.0192
15414,406.1834
3553,454.93643
3720,400.9612
15880,284.37024
8771,314.8034
15998,445.1037
3279,275.3181
1304,404.47363
11436,331.43558
16916,275.02072
17282,404.8992
13667,1721.626
16296,296.82077
14895,417.21094
20478,831.7392
11318,555.6617
10464,418.9057
6858,417.90338
17850,828.0742
18740,778.96857
8165,335.0031
10232,411.16574
10169,572.10474
15867,1896.825
3219,640.9695
3074,721.2707
16603,232.87927
15987,1499.1282
16329,456.66452
4267,2177.275
17418,454.16025
12582,539.0862
19839,304.61475
20563,997.2286
2695,695.1533
11659,1801.795
20328,579.633
18701,346.89764
19064,674.4925
1028,637.312
11871,417.7912
19082,1128.0731
8347,464.04022
8056,244.29926
11187,712.4278
2501,579.63525
12692,435.21893
18256,368.07263
4186,364.21655
2464,763.8056
8963,3324.6501
5071,321.78854
7235,184.9501
14834,349.18155
4907,271.38303
5841,496.92136
18316,296.91925
15385,315.91785
15318,629.763
8404,324.61365
1646,448.17172
6619,291.27985
11463,488.47864
2887,769.7328
17281,2952.1814
11320,1721.626
3079,1221.4009
11521,307.09296
16542,1915.1906
2984,578.16425
19655,3463.6277
8082,420.33978
2911,182.6305
709,386.80154
7521,264.30713
18957,851.7063
11200,1896.825
5515,803.2148
2839,933.271
3594,589.4093
1311,595.51843
6132,289.01303
11090,1239.024
230,493.55933
8355,2654.4258
16072,327.6531
2038,497.5982
17236,506.82254
4416,1494.4519
20611,729.5974
730,348.95035
19421,261.67715
3652,547.96924
20348,448.5128
10039,2169.702
9395,360.7221
11584,605.4943
7616,643.5129
9704,1499.1868
18568,463.9938
19549,473.30832
19229,471.58618
3428,420.304
20449,387.17245
16137,775.2335
4690,767.196
13899,1188.2212
8369,370.02414
17260,506.9408
20539,350.07516
1201,2054.9314
15654,1791.3418
10609,470.75833
8339,570.5931
